"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 05 04:30:39 UTC 2023","Wed Jul 05 04:30:42 UTC 2023","3498","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 05 04:13:31 UTC 2023","Wed Jul 05 04:13:40 UTC 2023","9667","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Jul 05 04:13:10 UTC 2023","Wed Jul 05 04:13:30 UTC 2023","20748","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 05 04:18:58 UTC 2023","Wed Jul 05 04:18:59 UTC 2023","713","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Jul 05 04:39:13 UTC 2023","Wed Jul 05 04:39:13 UTC 2023","214","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Jul 05 04:39:21 UTC 2023","Wed Jul 05 04:39:25 UTC 2023","3501","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Jul 05 04:13:02 UTC 2023","Wed Jul 05 04:13:07 UTC 2023","4942","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Jul 05 04:28:34 UTC 2023","Wed Jul 05 04:28:37 UTC 2023","3481","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 05 04:31:52 UTC 2023","Wed Jul 05 04:31:52 UTC 2023","465","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Jul 05 04:18:03 UTC 2023","Wed Jul 05 04:18:05 UTC 2023","1128","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Jul 05 04:13:20 UTC 2023","Wed Jul 05 04:13:24 UTC 2023","3327","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Jul 05 04:13:17 UTC 2023","Wed Jul 05 04:13:20 UTC 2023","3613","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Jul 05 04:31:36 UTC 2023","Wed Jul 05 04:31:47 UTC 2023","11634","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Jul 05 04:21:57 UTC 2023","Wed Jul 05 04:22:01 UTC 2023","3978","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Jul 05 04:14:00 UTC 2023","Wed Jul 05 04:14:07 UTC 2023","7082","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 05 04:30:23 UTC 2023","Wed Jul 05 04:30:24 UTC 2023","1945","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 05 04:21:28 UTC 2023","Wed Jul 05 04:21:53 UTC 2023","25147","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Jul 05 04:38:50 UTC 2023","Wed Jul 05 04:39:07 UTC 2023","17411","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Jul 05 04:25:32 UTC 2023","Wed Jul 05 04:26:01 UTC 2023","28963","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 05 04:30:46 UTC 2023","Wed Jul 05 04:31:51 UTC 2023","64637","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Jul 05 04:13:41 UTC 2023","Wed Jul 05 04:13:44 UTC 2023","2665","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 05 04:25:52 UTC 2023","Wed Jul 05 04:25:54 UTC 2023","1472","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Jul 05 04:25:27 UTC 2023","Wed Jul 05 04:25:30 UTC 2023","3287","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jul 05 04:14:25 UTC 2023","Wed Jul 05 04:14:50 UTC 2023","25263","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Jul 05 04:23:53 UTC 2023","Wed Jul 05 04:24:02 UTC 2023","9290","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Jul 05 04:23:36 UTC 2023","Wed Jul 05 04:23:40 UTC 2023","4703","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Jul 05 04:30:59 UTC 2023","Wed Jul 05 04:31:03 UTC 2023","3623","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Jul 05 04:16:39 UTC 2023","Wed Jul 05 04:16:59 UTC 2023","19298","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Jul 05 04:13:13 UTC 2023","Wed Jul 05 04:14:01 UTC 2023","48210","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Jul 05 04:30:51 UTC 2023","Wed Jul 05 04:30:59 UTC 2023","8457","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Jul 05 04:23:49 UTC 2023","Wed Jul 05 04:23:50 UTC 2023","840","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jul 05 04:28:37 UTC 2023","Wed Jul 05 04:28:58 UTC 2023","20650","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 05 04:14:55 UTC 2023","Wed Jul 05 04:14:55 UTC 2023","578","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jul 05 04:31:51 UTC 2023","Wed Jul 05 04:31:54 UTC 2023","3015","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Jul 05 04:28:40 UTC 2023","Wed Jul 05 04:29:06 UTC 2023","25880","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 05 04:24:04 UTC 2023","Wed Jul 05 04:24:43 UTC 2023","38972","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Jul 05 04:28:36 UTC 2023","Wed Jul 05 04:28:40 UTC 2023","3550","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 05 04:30:31 UTC 2023","Wed Jul 05 04:30:51 UTC 2023","20181","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Jul 05 04:34:18 UTC 2023","Wed Jul 05 04:34:21 UTC 2023","2492","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Jul 05 04:28:27 UTC 2023","Wed Jul 05 04:28:36 UTC 2023","9426","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Jul 05 04:41:34 UTC 2023","Wed Jul 05 04:42:04 UTC 2023","29596","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Jul 05 04:23:40 UTC 2023","Wed Jul 05 04:23:41 UTC 2023","289","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Jul 05 04:14:27 UTC 2023","Wed Jul 05 04:14:30 UTC 2023","2977","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 05 04:39:07 UTC 2023","Wed Jul 05 04:39:12 UTC 2023","5392","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Jul 05 04:33:07 UTC 2023","Wed Jul 05 04:33:10 UTC 2023","3022","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Jul 05 04:18:46 UTC 2023","Wed Jul 05 04:18:47 UTC 2023","1067","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Jul 05 04:23:47 UTC 2023","Wed Jul 05 04:23:53 UTC 2023","6517","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Jul 05 04:13:30 UTC 2023","Wed Jul 05 04:13:48 UTC 2023","18055","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Jul 05 04:30:43 UTC 2023","Wed Jul 05 04:30:46 UTC 2023","3430","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jul 05 04:22:35 UTC 2023","Wed Jul 05 04:22:39 UTC 2023","4131","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"skipped","Wed Jul 05 04:13:40 UTC 2023","Wed Jul 05 04:13:40 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Jul 05 04:20:55 UTC 2023","Wed Jul 05 04:25:17 UTC 2023","262045","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Jul 05 04:21:39 UTC 2023","Wed Jul 05 04:21:46 UTC 2023","6541","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jul 05 04:20:36 UTC 2023","Wed Jul 05 04:20:52 UTC 2023","16758","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 05 04:28:58 UTC 2023","Wed Jul 05 04:29:05 UTC 2023","6587","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jul 05 04:34:21 UTC 2023","Wed Jul 05 04:34:25 UTC 2023","4245","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Jul 05 04:21:25 UTC 2023","Wed Jul 05 04:21:25 UTC 2023","64","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Jul 05 04:30:25 UTC 2023","Wed Jul 05 04:30:39 UTC 2023","13969","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Jul 05 04:25:29 UTC 2023","Wed Jul 05 04:25:52 UTC 2023","23535","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Jul 05 04:36:19 UTC 2023","Wed Jul 05 04:36:55 UTC 2023","35993","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Jul 05 04:12:48 UTC 2023","Wed Jul 05 04:13:02 UTC 2023","13181","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Jul 05 04:14:46 UTC 2023","Wed Jul 05 04:14:56 UTC 2023","10231","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Jul 05 04:21:25 UTC 2023","Wed Jul 05 04:21:27 UTC 2023","2668","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Jul 05 04:26:01 UTC 2023","Wed Jul 05 04:26:03 UTC 2023","2255","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Jul 05 04:42:30 UTC 2023","Wed Jul 05 04:42:32 UTC 2023","2132","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Jul 05 04:28:07 UTC 2023","Wed Jul 05 04:28:26 UTC 2023","18226","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 05 04:42:33 UTC 2023","Wed Jul 05 04:42:52 UTC 2023","18514","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Jul 05 04:25:30 UTC 2023","Wed Jul 05 04:25:32 UTC 2023","1281","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jul 05 04:33:52 UTC 2023","Wed Jul 05 04:34:09 UTC 2023","16721","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Jul 05 04:28:09 UTC 2023","Wed Jul 05 04:28:27 UTC 2023","17381","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 05 04:39:20 UTC 2023","Wed Jul 05 04:39:22 UTC 2023","1448","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Jul 05 04:28:06 UTC 2023","Wed Jul 05 04:28:42 UTC 2023","35992","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Jul 05 04:18:44 UTC 2023","Wed Jul 05 04:18:46 UTC 2023","2334","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Jul 05 04:39:25 UTC 2023","Wed Jul 05 04:39:25 UTC 2023","790","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Jul 05 04:13:10 UTC 2023","Wed Jul 05 04:13:31 UTC 2023","20486","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jul 05 04:28:26 UTC 2023","Wed Jul 05 04:28:34 UTC 2023","8176","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Jul 05 04:25:20 UTC 2023","Wed Jul 05 04:25:21 UTC 2023","1282","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jul 05 04:21:53 UTC 2023","Wed Jul 05 04:21:57 UTC 2023","4698","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jul 05 04:41:20 UTC 2023","Wed Jul 05 04:41:34 UTC 2023","13447","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Jul 05 04:13:44 UTC 2023","Wed Jul 05 04:14:00 UTC 2023","15928","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 05 04:13:24 UTC 2023","Wed Jul 05 04:13:45 UTC 2023","21522","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Jul 05 04:42:33 UTC 2023","Wed Jul 05 04:42:33 UTC 2023","451","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Jul 05 04:23:41 UTC 2023","Wed Jul 05 04:23:49 UTC 2023","8317","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Jul 05 04:13:50 UTC 2023","Wed Jul 05 04:14:15 UTC 2023","25294","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jul 05 04:29:06 UTC 2023","Wed Jul 05 04:29:13 UTC 2023","7255","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 05 04:13:31 UTC 2023","Wed Jul 05 04:13:41 UTC 2023","10418","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Jul 05 04:26:03 UTC 2023","Wed Jul 05 04:26:37 UTC 2023","34165","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Jul 05 04:30:42 UTC 2023","Wed Jul 05 04:30:43 UTC 2023","466","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jul 05 04:24:03 UTC 2023","Wed Jul 05 04:24:04 UTC 2023","1300","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Jul 05 04:20:38 UTC 2023","Wed Jul 05 04:20:55 UTC 2023","17436","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Jul 05 04:21:46 UTC 2023","Wed Jul 05 04:21:59 UTC 2023","12484","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Jul 05 04:21:16 UTC 2023","Wed Jul 05 04:21:25 UTC 2023","8956","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Jul 05 04:20:37 UTC 2023","Wed Jul 05 04:21:16 UTC 2023","39303","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Jul 05 04:31:15 UTC 2023","Wed Jul 05 04:31:18 UTC 2023","3354","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Jul 05 04:25:17 UTC 2023","Wed Jul 05 04:25:20 UTC 2023","2347","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jul 05 04:18:16 UTC 2023","Wed Jul 05 04:18:44 UTC 2023","27820","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Jul 05 04:39:13 UTC 2023","Wed Jul 05 04:39:15 UTC 2023","2371","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Jul 05 04:13:13 UTC 2023","Wed Jul 05 04:13:17 UTC 2023","3488","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Jul 05 04:13:48 UTC 2023","Wed Jul 05 04:14:25 UTC 2023","37039","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Jul 05 04:16:59 UTC 2023","Wed Jul 05 04:17:06 UTC 2023","6760","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Jul 05 04:25:11 UTC 2023","Wed Jul 05 04:25:25 UTC 2023","14620","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Jul 05 04:42:19 UTC 2023","Wed Jul 05 04:42:30 UTC 2023","11050","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Jul 05 04:21:19 UTC 2023","Wed Jul 05 04:21:39 UTC 2023","20658","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jul 05 04:32:02 UTC 2023","Wed Jul 05 04:33:06 UTC 2023","64019","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Jul 05 04:39:15 UTC 2023","Wed Jul 05 04:39:20 UTC 2023","5006","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Jul 05 04:31:03 UTC 2023","Wed Jul 05 04:31:14 UTC 2023","11549","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jul 05 04:22:39 UTC 2023","Wed Jul 05 04:23:46 UTC 2023","67073","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Jul 05 04:18:47 UTC 2023","Wed Jul 05 04:18:58 UTC 2023","11417","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Jul 05 04:31:34 UTC 2023","Wed Jul 05 04:31:36 UTC 2023","1983","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Jul 05 04:31:54 UTC 2023","Wed Jul 05 04:31:59 UTC 2023","4881","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Jul 05 04:13:40 UTC 2023","Wed Jul 05 04:13:50 UTC 2023","9605","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Jul 05 04:20:52 UTC 2023","Wed Jul 05 04:21:02 UTC 2023","9171","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Jul 05 04:34:09 UTC 2023","Wed Jul 05 04:34:18 UTC 2023","9604","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Jul 05 04:15:52 UTC 2023","Wed Jul 05 04:15:56 UTC 2023","3695","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Jul 05 04:24:43 UTC 2023","Wed Jul 05 04:25:23 UTC 2023","39551","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Jul 05 04:13:30 UTC 2023","Wed Jul 05 04:13:31 UTC 2023","38","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Jul 05 04:17:44 UTC 2023","Wed Jul 05 04:18:03 UTC 2023","18956","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Jul 05 04:21:02 UTC 2023","Wed Jul 05 04:21:19 UTC 2023","16944","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jul 05 04:13:07 UTC 2023","Wed Jul 05 04:13:09 UTC 2023","2809","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Jul 05 04:38:55 UTC 2023","Wed Jul 05 04:39:13 UTC 2023","17865","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Jul 05 04:39:25 UTC 2023","Wed Jul 05 04:39:26 UTC 2023","739","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Jul 05 04:12:55 UTC 2023","Wed Jul 05 04:13:29 UTC 2023","34751","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Jul 05 04:13:46 UTC 2023","Wed Jul 05 04:13:56 UTC 2023","10065","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Jul 05 04:13:09 UTC 2023","Wed Jul 05 04:13:13 UTC 2023","3531","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Jul 05 04:14:15 UTC 2023","Wed Jul 05 04:14:23 UTC 2023","7603","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Jul 05 04:31:47 UTC 2023","Wed Jul 05 04:31:52 UTC 2023","4451","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 05 04:20:34 UTC 2023","Wed Jul 05 04:21:15 UTC 2023","41277","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Jul 05 04:13:56 UTC 2023","Wed Jul 05 04:13:58 UTC 2023","2352","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Jul 05 04:25:02 UTC 2023","Wed Jul 05 04:25:17 UTC 2023","15451","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Jul 05 04:25:21 UTC 2023","Wed Jul 05 04:25:28 UTC 2023","7467","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Jul 05 04:14:30 UTC 2023","Wed Jul 05 04:14:51 UTC 2023","20869","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Jul 05 04:31:59 UTC 2023","Wed Jul 05 04:32:02 UTC 2023","2922","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jul 05 04:14:51 UTC 2023","Wed Jul 05 04:14:55 UTC 2023","3827","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jul 05 04:14:23 UTC 2023","Wed Jul 05 04:14:46 UTC 2023","22928","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Jul 05 04:13:09 UTC 2023","Wed Jul 05 04:13:30 UTC 2023","21486","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Jul 05 04:18:05 UTC 2023","Wed Jul 05 04:18:16 UTC 2023","11108","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Jul 05 04:39:13 UTC 2023","Wed Jul 05 04:39:21 UTC 2023","8101","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Jul 05 04:17:06 UTC 2023","Wed Jul 05 04:17:54 UTC 2023","47894","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Jul 05 04:14:56 UTC 2023","Wed Jul 05 04:15:24 UTC 2023","28016","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
